bart_summary,rating,predicted_rating
i am amazed and how it also is being used as a book reader and the books that have been ...,5,3.5520009994506836
"does not measure up to other 34gotough adapters. if you use this adapter on anything with vibration, do not buy this adapter",2,3.6405014991760254
"well made, but not for my personal storage needs. interior pockets are too small for my needs.",3,3.636218547821045
"works good, but a lot of different controls, some of which i couldnt quite understand",5,3.539066791534424
i purchased this for my soninlaw for christmas. he seemed to like it and says it works.,5,3.6229100227355957
"cheap, functional usb hub for the price! love the looks and performance!",5,3.6209657192230225
works as advertised. only thing that bugs me is that when i have my phone in my pocket ...,4,3.5155694484710693
made well and holds mirrorless camera steady with no loss of arm movement or tripod.,5,3.66127872467041
"microsdhc card comes with sd adapter, but i never use them as i already own a sandisk",5,3.577935218811035
perfect for phone screen cleaning! love these! love them. love them!!! love them!! love them,5,3.6020667552948
"good ear buds at a midrange price point, good anc function and good sound quality",4,3.676069498062134
"works well in dash cam, but not in mirrorless cameras like my mirrorless",5,3.6203293800354004
amazing internet radio! love this one! one of the best gifts i have ever received,5,3.6038730144500732
"when i program the unit to take me home, it makes several errors. first, it tells me to merge onto a route that goes nowhere near my home",2,3.1980233192443848
"does what it is supposed to do, but not what it says, and the price is too high.",3,3.4194397926330566
"no, just no. after a weekend of heavy use its just no good on two fronts",1,3.514962673187256
love the ergonomic curves give a little modern look for a common tool. the spacing is appreciated plus the added slots for usb,4,3.673062324523926
"works for all, convenient length. velcro strip allows you to neatly reduce the length during use",5,3.675039768218994
"great camera for the price, but the price is a step above other pocket sized cameras",4,3.6365537643432617
logitech refuses to honor their warranty. its like beating your head against a wall. lots of frustration,1,3.5843093395233154
great background for fashion photography. good quality fabric. pockets at the top for easy hanging.,5,3.6835787296295166
easy to put together and very light weight. recommend them to be used on carpet.,5,3.67669939994812
easy to operate and great for kids! read the reviews on the reviews. love these speakers!,5,3.6491127014160156
battery life is great! ive had it running on battery power for a whole 8 hour work shift,5,3.6718060970306396
"cute bag, but not for me. update 20 years later...not so much.",4,3.602241277694702
great cables for the price. great feel and quality of these cables. sound works great.,5,3.674102783203125
a must and a great affordable kindle! if you are an amazon prime member then this is a must if you do not have any other kindle product,5,3.648052215576172
you need new type of charging cords for the samsung s10 samsung phone,5,3.628136396408081
"flexible, easy to put together, and easy to use. i would highly recommend.",5,3.552985668182373
works as described and easy to set up and can be used with netgear intel.,4,3.665410041809082
"works with a macbook air after 2015 or thunderbolt3 port e.g., dell xps12",5,3.6041035652160645
very happy with kindle and plan at some point to buy more readers for the rest of the family,5,3.6774344444274902
"feels like a piece of art, works well with ipad, i like it a lot",4,3.62834095954895
i like that its wireless. rechargeable is also great. my only complaint is i cant charge this if my laptop is sleeping,3,3.5617032051086426
"crystal clear, but extra static and interference on weak am stations when using ac adapter",3,3.635415554046631
"very unhappy with this keyboard, it would slip and slide all over my keyboard tray., and i had to look carefully to locate some keys that had ...",2,3.5411672592163086
"great for the price. easy to set up, easy to use, and great for kids!",5,3.577206611633301
excellent christmas gift for peanuts christmas fan. only flaw for me was it needed to come with closure,4,3.666604518890381
"dota 2 lag lag, dota 2 wild rift, and dota 3 lag.",2,3.4946603775024414
"just bought and we are returning. still, cannot give a product a second chance after such an epic fail.",1,3.625643014907837
"easy way to switch between my desktop, windows laptop and macbook at my desk",5,3.6756021976470947
easy to set up and easy to use for our hearing loss. keep in mind this is day 1.,5,3.6120903491973877
i like it very much. a little thick by todays standard since there is no ...,4,3.6199047565460205
"i love it, it works great! im back to winows 7 gonna stick with this windows version and am very happy with my purchase",5,3.640235662460327
bright colors. super stickey. super easy to spot no more searching where did i put that.,5,3.660142660140991
"works fine for a few kitchen appliances and a vacuum cleaner, but not for the wall outlet",4,3.587627410888672
fun and stylish radio for the price. its a little larger than id prefer.,4,3.682053327560425
"beautiful mini ipad cover for the price point, great quality, great functionality.",5,3.6659233570098877
"nice case for the price, but not for my purpose, cuz of the speed",4,3.6143951416015625
good enough for what i need. didnt fully charge to 100 till after 5 am and my phone was at 64 when i plugged it in to charge.,3,3.6277151107788086
cheap and work well. i bought these because they were cheap and im always tearing mine up during weed eating season,4,3.656548023223877
better than the a129 pro dash cam. can see license plates more clearly in hot weather.,5,3.6317687034606934
"great set of keycaps! love the color, feel, and feel of longevity!",4,3.529163122177124
good light that is portable and puts out a decent amount of light. overhang of light is large,3,3.6326239109039307
great for video conferencing. easy to use. different settingsmodes for different applications.,5,3.6584324836730957
"definitely wanted to get a sinewave version, and am really happy with the new tiledface",5,3.6522817611694336
good looking and functional at a decent price. no highjacking my camera!,5,3.625605583190918
"works with ipad pro 9.7 ipad air 2, 2 slim leather folio cover",3,3.647885322570801
"works as advertised and as i needed it to do. 5 adjustable dpi, not rechargeable.",5,3.6494662761688232
i had to buy an adapter from apple in order to use this. when i called seagate for support,3,3.5230298042297363
just what i needed for my bag. no more tangled earbuds! love it!,5,3.5314483642578125
i love these and they can be gender neutral for men and women. i bought them for my staff,5,3.6326634883880615
best ipad mini cover i have used so far.. and the price is very good,5,3.639909505844116
great for sata drives from retired and now recycled desktop pcs. convenient to have four bays available when im not sure which drive contains the ...,5,3.6766977310180664
solid and compact hub with 4 rubber feet that keep it from sliding around on my desk,5,3.691964626312256
i did a days worth of trouble shooting and the tech team of tlc agreed there is a problem ...,1,3.5511088371276855
"great sound quality, very lightweight, and very nice speakers. i liked the fact that they are electric.",4,3.6484954357147217
great light that i would recommend. its made of stainless steel and aluminum and feels very sturdy,5,3.642601490020752
i was using this on my bike helmet. one needs a bike helmet to show what actually happened in accidents,1,3.6126718521118164
"good sound, good range, and easy to set up and set up, easy to use!",4,3.6086623668670654
love the bass level output. it was super easy to synchronize with ipad,5,3.679891586303711
fantastic refurbished galaxy 3 for a few extra dollars and for the most part it works,2,3.6281726360321045
"great sound, but not as good as the sony and the technics.",4,3.690012216567993
i noticed its not charging my ipad all the time or its showing as 34 charging,2,3.597895622253418
"easy to use but very stiff and very, very difficult to use. not for those with any strength issues.",4,3.5912978649139404
very heavy but a good quality product but not as heavy as the monopod.,3,3.6373815536499023
i didnt like the countries on it. it is not a cover that i want to carry around with me.,2,3.562530994415283
"didnt work for me, but imbedded copywrite not for tv shows or movies",1,3.5283284187316895
good inexpensive charger that does the job well. be sure to read the directions carefully and follow them ...,5,3.6420974731445312
perfect fit. durable. holds my ipad well and does not add any bulk.,5,3.654615640640259
amazing bluetooth speaker for the price. simple functionality makes it simple to use.,5,3.6903598308563232
very well made and very well balanced tripod that is easy to assemble down and fit into the zip carry,5,3.6803879737854004
good looking cable that works great with hdmi adapter and it works perfectly!,5,3.6881320476531982
"i am quite disappointed in this dock. it had lots of positive reviews, but for intel not m1m2 macbook pro 2018",2,3.637946128845215
"noise cancelling tech for a nice quiet, private place when youre crowded in your seat",5,3.6096630096435547
does not fit well at all. with the decal centered from edge to edge top to bottom,1,3.4858479499816895
"very small size, ideal for keeping your pictures safe on a key chain so they always travel with you",4,3.6861720085144043
"best kindle to date, love the larger screen and the dark mode reading less lighting up",5,3.714930772781372
"better than i expected, but not a complete security solution with no dedicated monitoring station",5,3.6579408645629883
"solid and wellmade, works as designed, no setup required, no software installation required",5,3.635744094848633
"works good, with what seemed like faster speed that a 2.0 version. nice capacity too",5,3.6673974990844727
not very intuitive and hard to use via touchscreen when using smart access feature. not very well designed.,3,3.594774007797241
works well. i just wish it could play foreign discs. its coded to only play movies from region 1,3,3.6466617584228516
"great value for the price, but a little intimidating to understand instructions and feel comfortable.",5,3.6502275466918945
love it! its sturdy and holds itself up. i feel like my laptop and electronics are protected in it,5,3.6625614166259766
"great sata ssd for those who need more space for games, projects, and other things like that",5,3.5246005058288574
love these security signs. love that they are aluminum and rustweather proof. very simple to install with screw holes predrilled,5,3.6807098388671875
love this camera. the number of lenses and accessories you get for this price is an amazing deal,5,3.6377756595611572
"good value for the price, but sometimes not so much better than official gopro batteries",4,3.634920597076416
good quality and i like that i can change the colors now that summer is coming!,5,3.632084608078003
"compact, but surprisingly bright light with 20 leds. onoff switch controlled via app",4,3.6022071838378906
good digital frame for a treasure truck deal it works. you do not get to choose the fade that happens between pics,4,3.650176525115967
great bag for law students! love how roomy it is! love it!,5,3.603954315185547
"amazing product, love the color, perfect for the price, no cheap looking.",5,3.6630406379699707
love the surfs up beach pattern on this soft computer bag! and its printed on both sides.,5,3.657763957977295
"great for kids play area when its movie night, i didnt want one to large and this fits perfectly",5,3.6311025619506836
i love this 34echo show34 and use it for so many things during the day and evening,5,3.620662212371826
"fantastic bluetooth headphones, but a little over complicated bluetooth set up.",5,3.6682047843933105
"works fine, but hard to install and not as easy to install as i expected.",3,3.5913660526275635
"great to use, but a little low quality. and they tend to tip over.",3,3.5086357593536377
"great tv for the bedroom if you have the space, or for a small living room",5,3.5914878845214844
"good for a bedroom set for the price, works fine for my samsung lcd",4,3.668375015258789
very good sound for music and tvmovies. even with the sound turned up it still recognizes mt voice,5,3.6785836219787598
works well with the versa 3. i like having more options for my versa fitbit!,4,3.67642879486084
"works fine, but cant get it to work with touch screen model with a touch screen",3,3.61028790473938
good to use for zoom meetings for school and work. sound quality isnt great but not bad,3,3.6932425498962402
"good quality for the price point, but not for kids. old ones still hold up to daily use by an adult",4,3.6703569889068604
"rugged amazonbasics usb a cable with lightning connector premium collection 4inch, gray",5,3.600245237350464
"so far so good. having said that, i never hesitate to update my reviews should new info seem useful",5,3.635798692703247
crisp touchscreen. nice aluminum case. its big but thinner and lighter than a 17inch hp,5,3.594104766845703
works well at first but now it has gone to crap and i have not done anything to cause this.,2,3.5904622077941895
"solid, workable lightning cable for apple products works with iphone and ipad",5,3.647897243499756
"im impressed with the watch and really love it. i didnt get the one with a cell phone, it just connects to my ...",5,3.576385736465454
love the feel of this case. it is difficult to get the kindle into the case,5,3.57289981842041
cant get it to work with all of the coding. instructions are outdated or wrong.,2,3.606539726257324
"long stereo audio cable for home theater solutions that are kind of ad hoc, like projected movies",5,3.6246883869171143
"superior quality, but rather large for the price, not for laptop bags or backpacks",4,3.6162667274475098
"easy to use for the first 2 episodes. sound quality is improved, though not perfect.",4,3.6416780948638916
seems to be well made and provides good protection for the camera. silicone skin covers the camera,4,3.596224069595337
vibrant bright colors and go well with the corsair r7200 ram,5,3.67771577835083
"good tv for the price, but i cant get it to perform like a 1,000 tv",3,3.569011926651001
"samsung galaxy tab 2 is a good tablet for the price, but i wish i could have had more storage",4,3.5866568088531494
easy to install and easy to put on tv ledsony 55 inch sony led,5,3.706587791442871
right earbud seemed to be defective right earbuds were not working right after receiving,3,3.6050491333007812
i like the quality for the price they are ok. still i do not use them every time,4,3.630319595336914
"good for just watching and listening to music, but cant see a tablet on it.",4,3.6262240409851074
great for tv cables and other electronic devices that use long amounts of cables. you really dont know how useful they are ...,5,3.6449947357177734
solid bluetooth earbuds that pair up on first try.. no connecting issues or angst holding onto that link.,4,3.669323444366455
very well made and does its job well. only reason i didnt give it five stars is due to the fact that every time we put the ...,4,3.5469236373901367
great for music files .. but not for seagate .. had to figure out how to get it to work,5,3.6351120471954346
works great with new 4k tv in second room! love it. just an initial glitch in getting it to recognize the new device,4,3.6785082817077637
"easy to set up, easy to use, and works well with my online presence.",5,3.6419272422790527
"easy to set up, but extremely difficult to attach to the tv. installation pamphlet and double sided tape",5,3.5975074768066406
"i feel a good piece of equipment for the purpose of the monoculars, but...",4,3.5949647426605225
its a pretty hard styrofoam case but the back of it is bumpy yet slippery,3,3.624265670776367
"works well under linux, but does not support it under linux. setup is easy and works well",4,3.5954513549804688
works with android phones and pc at speeds up to 3.0 at a reasonable price,4,3.646451950073242
i was anxious to get the second generation echo with suppose better sound. well the sound from me to echo ...,1,3.6366043090820312
great monitor for a reasonable price. love the matte finish and matte finish of the display.,5,3.651362895965576
works fine except we set a lot of times and the batteries dont last very long. amazon could sell external power,5,3.6324617862701416
"easy to set up and simple to use. works with up to 8 devices, works well with simple system",5,3.6504054069519043
"no, i dont want to play all those games you are showing continuously. ive contacted amazon and was told that they are paid ads and i cannot remove them",1,3.5391647815704346
"really nice fire tablet for reading or playing games, love the colorful covers, but too heavy to use in portrait mode",5,3.647794485092163
do not buy. dont buy. doesnt work with my ring doorbells.,1,3.5095975399017334
this is the dumb type of stuff you use to just pop over to radio shack and the guy there ...,4,3.5541765689849854
bigger than i thought i would need for my trip to israel this month.,4,3.549166202545166
"fast, but needs more graphics memory and more system ram to be a good gaming system",3,3.6664974689483643
blurring live video after less than a year two of my four cameras dont record clearly.,1,3.636380672454834
"i just hate windows 8. if you like windows 8, good for you. but dont hate on the vast majority of us that still like windows 7 and write review that say so!!",5,3.6285696029663086
perfect for my panasonic lumix dmcfz70 16.1 mp digital camerai,5,3.6370644569396973
"nice laptop bag for the price, but handles are not as comfortable to carry as they could be",5,3.6689300537109375
"works great with my new x1 box, but power button dont work properly.",4,3.648758888244629
"solid mount for the price, well worth the price. other panavise mounts can be made to fit this perfectly",5,3.6351475715637207
i would buy from them again with the security of knowing...they take great care of thier customers,5,3.6165945529937744
double braided nylon usbc to lightning cable delivers extra power to ipad air 3d gen very quickly,5,3.681389331817627
great way to clean your phone and other small items. easy to use and works great!,5,3.658860206604004
you know ther is always one powerpoint in the home that everyone gravitates towards for all their ...,4,3.619354248046875
"very pleased with having used this for one day, keys are soft touch, but not totally silent",5,3.5836126804351807
"tplink router extender works well in our apartment building, no loss of wifi in my office",5,3.6561965942382812
cant get enough of them. you can use them as headphones while using your phone to talk.,5,3.61661958694458
great dual wireless charger works great and charges faster than any of the other wireless chargers im using,5,3.688826560974121
"solid and wellmade. no flex in the keyboard, and it is made from series 5000 aluminum alloy",4,3.5593442916870117
no instructions on how to attach it to my cell phone..just how to use it.,4,3.5985941886901855
"great smart watch for a great price. inxfit app is great, easy to set up",5,3.6861796379089355
"compact travel adapter, nice to carry with you. no need to have a more clunky model or multiple adapters in your house",5,3.676910400390625
nice wireless mouse for the price point. super easy to use and great ergonomics.,5,3.6796741485595703
i liked the color and the price of these over the ear headphones i also liked the how easy they was to pair with my phone but i think the headphones are a bit on the too big size and the volume when talking to someone over the phone is very unclear and hard to make out what the other,5,3.575611114501953
solid 2ghz wifi for tv videos and internet gaming too slow for serious online gaming,4,3.6797242164611816
"great flash drive, but not as fast as i expected. no cap over the end",4,3.589158535003662
great looking and functional case! love it. love it! i can see you now!,5,3.623436689376831
great camcorder that you can take and use every where! love how versatile it is!,5,3.6726999282836914
"its a great tablet holder, but its getting increasingly difficult to get it to stay in place.",4,3.6375627517700195
"super easy on and off heavy weighted so not ideal for travel. it didnt fit my chrome notebook, but it did fit easily and snuggly to my sony vaio vpceb33fm",3,3.592590093612671
bigger than i ever thought and it works great. i recommend for anyone that works on honda engines.,5,3.6678383350372314
works with macs but not with me. so many good reviews on reviews.,1,3.6696083545684814
"great for plex tv, plex, smart tv, and plex cable",5,3.5784013271331787
"works faster than my amazon lightening cable, but not as fast as my boyfriends",2,3.579993724822998
small and responsive. travel well. works great with my 4th gen netbook.,5,3.691697597503662
"perfect size for an asus zenbook, with dongles attached.",5,3.602959156036377
wonderful surge protector for the price. works well as a nightlight if you need one.,5,3.6905500888824463
great noise cancelling headphones and at this price totally worth the extra money! great for the price!,5,3.613736629486084
"solid hub, but lacks separate power source for usb devices with no external power supply",4,3.6034512519836426
refurbished refurbished lens...love the zoom range! love the price!,5,3.642209529876709
okay but not great. when i called to get my money back because the product broke ...,1,3.4036619663238525
"this one did not disappoint. quality is great, design is beautify with the plastic hard outer side",5,3.647897481918335
i love my paperwhite and cannot live without it. twas mot annoying to read on an older model,5,3.6177773475646973
i love my arlo cameras! they work great when they are new easy to setup.. but fast forward a year later new netgear router .. and they will not connect !,2,3.6471710205078125
"works as it should, though power supply is not snug enough for some uses.",4,3.605027198791504
this is an amazaing little device. i got it for my wife who is somewhat challenged when ...,5,3.622739315032959
"it does its job, though it could use a little more polish. if you use shuffle a lot",4,3.5991029739379883
works as you would expect. linked up really fast. i have a previous logitech,5,3.6057498455047607
i see they are only wanting 5 stars and not the real truth how customers feel about an item,2,3.584594249725342
works well for me. read the fine print before purchase to make sure this is for you,5,3.6635518074035645
fast charging speeds up to 4 times faster than standard chargers with qualcomm quick charge 3.0 capability,5,3.64503812789917
"fast, reliable connections and clunky install, but worth the onetime install time",5,3.6511096954345703
works as advertised and looks nice. reduces camera shake when pressed down on the shutter button,5,3.627279043197632
"amazing sound, great price, great battery life, great sound, and great features.",4,3.6288864612579346
cheap replacement key for a zillion dollars. cheap way to fix broken keys,5,3.5987861156463623
i am disgusted for buying this useless clicker.alexa will turn fire tv on and off and that is it,2,3.57651948928833
"i have no complaints whatsoever! great picture, clear sound. great deal considering it is large and 4k",5,3.644775390625
"good basic ps4 remote for the price, minor issues with hulu compatibility.",4,3.6895086765289307
great little dvd player! love this little player. love it! love it.,5,3.6044459342956543
"very stable and versatile 360 degree rotate tripod with 360 degree rotation, great for long shots.",5,3.6282262802124023
"compact, solid stand holds ipad securely when set up, but not so much when in use",3,3.6567938327789307
"decent basic printer, but a lot of ink cartridges empty after a few weeks.",1,3.6588969230651855
"so far, so good. resolution is as good as it was on the crt",5,3.5733070373535156
"great dualport power adapter for sri lanka pc, camera, hair dryer, phone",5,3.6465935707092285
bought 2 for a 15 and 20 year old. 15 year old was disappointed in the independent snap and print function picture quality ...,5,3.6659741401672363
"great dslr lens for those on a budget, those new to dsl rn photography",4,3.6953110694885254
"great for travel travel, work travel, home use, and home use. highly recommended.",5,3.4981727600097656
great tablet stand! love this stand! i only wish i had gotten this earlier!,5,3.551509141921997
"fast, small, portable memory card for my asinb00966pfhw philips dvt100000 digital recorder",5,3.6470518112182617
great headphones and my kids love the headphones and 10 year old gives these 5 stars.,5,3.672544002532959
"works well enough but some assembly assembly assembly error can be fixed. its a decent backdrop, though.",4,3.6189422607421875
i couldnt tell from the product images that the keyboard halves are large. when i placed the halves together and placed my hands on the keyboard ...,3,3.554792881011963
sata dual bay external hard drive docking station for 2.5 or 3.5 in. hard disk or solid state drives,5,3.5940306186676025
well. easy to connect to almost any thing that has blue toothsound is surprisingly good.,4,3.6555991172790527
"works well for us, but not easy to put in and out of this case",4,3.618844985961914
"easy to set up and good picture resolution, but slow response time and no manual",3,3.6452343463897705
"basic wired earbuds, step up from what you would get on an airplane to watch their movies with",4,3.689997911453247
perfecto for the price. easy to set up and works great. no complaints so far.,5,3.683333396911621
"purchased this as a lark to fill up a free shipping order, thought my husband might make use of it.",4,3.582768440246582
"great sound, bass is good and clean. woks well with iphone7.",5,3.6728057861328125
great fan for those who need to stay comfortable in their home.. and its a solid fan too!!,5,3.656369924545288
great value for the price. easy to set up and works great for my dog.,5,3.694483757019043
camera hole measures 0.25mm wide. no problem sbutting the laptop cover.,4,3.658398389816284
didnt work for me. would rather have something with a larger display and simpler set up,3,3.6036977767944336
"not a bad buy, great for travel and home use, surge support, and usb ports",5,3.6009693145751953
only comes out of one earbud when audiobooks are played at normal speed,1,3.5712132453918457
"easyport mount holds tomtomtom in place well, but not very tightly.",5,3.6490321159362793
nice mic spitter for my iphone 6 so that i can use external microphone,4,3.682281017303467
"great range,battery life is great! love these bluetooth set! love them!",4,3.6464638710021973
"great looking and functioning sleeve for my ipad pro, i could slip in her knidle too",5,3.6768720149993896
"long, sturdy, fast charging cable with braided nylon, works very well, though.",5,3.561583995819092
"good stylus for touchscreen devices, but not all alike. amazonbasics stylus, 4.25 length, slim barrel, and excellent sensitivity",4,3.642831325531006
"works for all of my external hardware bar code scanner, obdii scan tool interface",5,3.6584689617156982
really nice optical mouse. ergonomically fits in my hand and makes maneuvering with my computer easy,5,3.6151905059814453
"i cant live without one. protects the screen well, but i still put the keyboard ipad into a built sleeve",5,3.608591079711914
very nice fitbit charge3 watch bands for a great price! love the colors!,5,3.656775951385498
"perfect for my new laptop. compact, compact, and compact. easy to use.",5,3.56551456451416
good for computer speakers and decent sound quality. great for the price. good for kids computer games,5,3.659389019012451
great camcorder for the price! love the capacity and quality of the video!,5,3.6215991973876953
very impressed by the design. very impressed the tabs that hold the tablet in place are firm on top,5,3.645761489868164
stop buying those expensive ear buds and get yourself a pair of these. they are the only ones i would recommend.,5,3.585965394973755
"great for alta and alta hr, but not for my alta hd.",3,3.656651496887207
doesnt fit in every case. if you cant look at your case and determine why it might not fit.,5,3.567234992980957
"excellent radio even tho i worked at an auto repair shop, installation was easy even for a novice",5,3.6573667526245117
great value headset for the price. works well for school. battery lasts more than a week,5,3.668654680252075
great screen for a great price. great quality and excellent picture quality. mount to metal garage wall.,5,3.620704174041748
"good onear headphones with ondemand bass boost, good sound, decent onear phones",5,3.6284093856811523
